,x,BS,STRM,PPO
40,90,-15893.157894736842,-27823.884210526317,-15781.852631578948
41,91,-16744.284210526315,-27292.41052631579,-16396.56842105263
42,92,-16883.610526315788,-26091.842105263157,-16536.673684210527
43,93,-16769.42105263158,-27661.326315789473,-16509.968421052632
44,94,-17472.8,-25656.063157894736,-17679.842105263157
45,95,-18079.22105263158,-27819.694736842106,-17672.77894736842
46,96,-17933.2,-27775.305263157894,-18496.2
47,97,-19108.168421052633,-28294.673684210527,-19379.484210526316
48,98,-19341.55789473684,-28806.726315789474,-18937.484210526316
49,99,-19619.526315789473,-28950.031578947368,-19885.957894736843
50,100,-20709.6,-31711.052631578947,-21035.621052631577
51,101,-21213.073684210525,-30579.147368421054,-20725.610526315788
52,102,-21504.263157894737,-31506.35789473684,-20709.831578947367
53,103,-21899.58947368421,-35591.52631578947,-20938.957894736843
54,104,-21703.084210526315,-33773.936842105264,-21758.105263157893
55,105,-22610.494736842105,-36376.88421052632,-21841.157894736843
56,106,-22483.77894736842,-38936.36842105263,-22235.515789473684
57,107,-23459.273684210526,-36810.936842105264,-23249.284210526315
58,108,-23577.168421052633,-38083.25263157895,-22586.147368421054
59,109,-23280.663157894738,-39979.55789473684,-23368.263157894737
60,110,-24033.463157894737,-38762.74736842105,-23906.547368421052
61,111,-24330.831578947367,-43747.62105263158,-23987.56842105263
62,112,-24730.621052631577,-42808.15789473684,-23733.473684210527
63,113,-24813.8,-44309.3052631579,-24905.684210526317
64,114,-24511.684210526317,-44835.673684210524,-25154.22105263158
65,115,-25296.263157894737,-49487.3052631579,-25708.821052631578
66,116,-25372.273684210526,-49627.673684210524,-25003.78947368421
67,117,-25341.378947368423,-45334.42105263158,-25240.305263157894
68,118,-25528.863157894735,-53570.57894736842,-25406.97894736842
69,119,-25470.610526315788,-53666.63157894737,-26151.621052631577
70,120,-25779.98947368421,-51965.6,-26574.073684210525
71,121,-27065.136842105265,-49484.94736842105,-26706.263157894737
72,122,-26419.02105263158,-57503.926315789475,-26487.294736842105
73,123,-27296.242105263158,-53054.17894736842,-26601.305263157894
74,124,-26853.63157894737,-54120.38947368421,-26605.4
75,125,-27436.515789473684,-54124.63157894737,-27235.610526315788
76,126,-27096.21052631579,-56830.87368421053,-26301.831578947367
77,127,-27378.894736842107,-55118.94736842105,-27237.315789473683
78,128,-27780.915789473685,-56729.68421052631,-27578.052631578947
79,129,-28107.44210526316,-65319.52631578947,-28011.36842105263
80,130,-27498.389473684212,-64348.45263157895,-27420.78947368421
81,131,-27619.094736842104,-64487.95789473684,-28124.463157894737
82,132,-27772.273684210526,-65813.65263157895,-27963.43157894737
83,133,-29486.610526315788,-66221.08421052631,-27945.168421052633
84,134,-29820.947368421053,-62380.663157894734,-28697.55789473684
85,135,-28474.831578947367,-69701.25263157894,-28242.35789473684
86,136,-28922.44210526316,-63979.357894736844,-28756.305263157894
87,137,-29526.57894736842,-71154.69473684211,-28697.936842105264
88,138,-28702.915789473685,-67938.78947368421,-28692.905263157896
89,139,-28834.57894736842,-78326.11578947368,-29287.55789473684
90,140,-29890.64210526316,-72388.64210526316,-29281.242105263158
91,141,-29274.873684210525,-75443.72631578948,-29619.621052631577
92,142,-29861.18947368421,-67288.35789473684,-29126.2
93,143,-30446.35789473684,-68325.28421052631,-30663.55789473684
94,144,-29545.44210526316,-70492.31578947368,-30116.98947368421
95,145,-30364.905263157896,-77282.6105263158,-29515.76842105263
96,146,-30358.473684210527,-76892.28421052631,-30781.073684210525
97,147,-30469.147368421054,-86321.27368421052,-30145.35789473684
98,148,-31153.736842105263,-66304.93684210526,-30368.378947368423
99,149,-30458.684210526317,-74893.53684210527,-30974.494736842105
100,150,-31471.01052631579,-75076.9052631579,-31569.02105263158
101,151,-31596.315789473683,-72879.11578947368,-31360.463157894737
102,152,-31995.22105263158,-83435.08421052631,-31701.073684210525
103,153,-32549.736842105263,-83398.68421052632,-31857.326315789473
104,154,-32424.01052631579,-82069.75789473685,-31349.98947368421
105,155,-31661.831578947367,-75742.21052631579,-31650.031578947368
106,156,-31184.684210526317,-71508.86315789474,-31897.115789473683
107,157,-32096.34736842105,-80648.8947368421,-32290.957894736843
108,158,-32781.505263157895,-83211.05263157895,-32266.35789473684
109,159,-32040.44210526316,-84708.11578947368,-31345.610526315788
110,160,-32993.82105263158,-82096.08421052631,-32407.36842105263
111,161,-32401.168421052633,-82144.16842105263,-32842.29473684211
112,162,-33210.242105263154,-82625.85263157895,-32563.094736842104
113,163,-32826.84210526316,-75208.6,-32891.926315789475
114,164,-32258.56842105263,-90641.42105263157,-33520.42105263158
115,165,-32661.389473684212,-79887.81052631579,-33387.01052631579
116,166,-34208.36842105263,-75959.0947368421,-33444.05263157895
117,167,-33686.4,-82876.95789473684,-33520.71578947368
118,168,-34126.505263157895,-87956.35789473684,-32764.389473684212
119,169,-33653.31578947369,-88637.81052631579,-33801.6947368421
120,170,-34450.85263157895,-81939.45263157894,-33905.03157894737
121,171,-34305.6,-92032.9052631579,-34228.13684210526
122,172,-34765.01052631579,-76552.43157894736,-34322.336842105266
123,173,-35146.10526315789,-87867.5052631579,-34674.673684210524
124,174,-35081.17894736842,-79441.18947368421,-34495.43157894737
125,175,-35590.38947368421,-86606.6105263158,-35407.53684210526
126,176,-35033.21052631579,-92922.43157894736,-34834.6947368421
127,177,-34856.68421052631,-90343.02105263158,-35845.54736842105
128,178,-35413.347368421055,-83568.64210526316,-35723.88421052632
129,179,-35286.74736842105,-86238.21052631579,-35006.6947368421
130,180,-35461.70526315789,-87255.14736842105,-35718.242105263154
131,181,-36374.6947368421,-101876.16842105263,-36358.063157894736
132,182,-36202.95789473684,-93604.2947368421,-35987.515789473684
133,183,-36058.17894736842,-87332.73684210527,-36278.83157894737
134,184,-36773.73684210526,-77520.3894736842,-36616.17894736842
135,185,-36623.04210526316,-87875.93684210526,-36834.652631578945
136,186,-36520.10526315789,-84980.65263157895,-36682.6947368421
137,187,-36869.757894736846,-81503.87368421053,-37046.47368421053
138,188,-36422.326315789476,-87398.75789473685,-37489.53684210526
139,189,-37839.15789473684,-90082.32631578947,-36919.94736842105
140,190,-37761.326315789476,-79254.69473684211,-36582.926315789475
141,191,-37153.36842105263,-85340.52631578948,-37239.63157894737
142,192,-37627.71578947368,-91553.69473684211,-37484.46315789474
143,193,-37637.47368421053,-83245.86315789474,-38104.63157894737
144,194,-38468.73684210526,-91507.73684210527,-38001.05263157895
145,195,-38014.768421052635,-88019.04210526316,-38486.70526315789
146,196,-38236.94736842105,-86729.4947368421,-37952.357894736844
147,197,-38129.85263157895,-93003.67368421053,-38533.6
148,198,-38849.4,-85254.92631578947,-38812.27368421053
149,199,-39299.242105263154,-83067.52631578948,-38492.82105263158
150,200,-38248.45263157895,-100742.54736842106,-39306.242105263154
151,201,-39171.6,-92732.4947368421,-39454.768421052635
152,202,-39930.11578947368,-98670.76842105263,-39855.42105263158
153,203,-39344.29473684211,-92044.28421052631,-39737.58947368421
154,204,-39736.484210526316,-85618.87368421053,-39129.242105263154
155,205,-39740.915789473685,-86342.72631578948,-39798.43157894737
156,206,-40003.68421052631,-94688.91578947369,-39414.073684210525
157,207,-40146.8,-90818.45263157894,-39828.63157894737
158,208,-39849.62105263158,-90039.05263157895,-40275.42105263158
159,209,-40541.2,-94639.04210526316,-40476.17894736842
160,210,-40829.81052631579,-102464.23157894737,-40259.3052631579
161,211,-41040.57894736842,-90002.25263157894,-40345.95789473684
162,212,-41033.094736842104,-92739.25263157894,-40491.11578947368
163,213,-40479.515789473684,-109227.2947368421,-41267.43157894737
164,214,-41023.505263157895,-103869.03157894737,-41258.094736842104
165,215,-41279.0,-94726.55789473685,-40855.484210526316
166,216,-41029.494736842105,-107915.63157894737,-40945.4
167,217,-41822.8,-98090.14736842105,-41501.44210526316
168,218,-41569.36842105263,-91475.34736842105,-41452.494736842105
169,219,-41462.42105263158,-87969.8947368421,-41719.778947368424
170,220,-42044.26315789474,-98941.77894736842,-41656.05263157895
171,221,-42182.42105263158,-107260.67368421053,-41763.6947368421
172,222,-42807.98947368421,-92127.41052631578,-42094.221052631576
173,223,-42172.11578947368,-99757.0,-42386.915789473685
174,224,-42225.231578947365,-90731.81052631579,-42277.063157894736
175,225,-42660.21052631579,-94924.86315789474,-42065.63157894737
176,226,-43159.97894736842,-88112.16842105263,-42751.88421052632
177,227,-42996.768421052635,-86926.55789473685,-42671.2
178,228,-43024.28421052632,-92975.56842105264,-43162.16842105263
179,229,-42867.15789473684,-91269.04210526316,-43479.88421052632
180,230,-43988.52631578947,-102111.74736842106,-43286.18947368421
181,231,-44246.12631578947,-98916.36842105263,-43693.25263157895
182,232,-43637.88421052632,-101389.35789473684,-43811.242105263154
183,233,-44389.673684210524,-107187.81052631579,-43971.83157894737
184,234,-43381.2,-95155.65263157895,-43616.97894736842
185,235,-44102.915789473685,-96560.15789473684,-44583.652631578945
186,236,-44757.84210526316,-96650.7052631579,-44758.936842105264
187,237,-44954.326315789476,-95273.46315789473,-43830.25263157895
188,238,-45592.31578947369,-103713.45263157894,-43605.56842105263
189,239,-44348.83157894737,-96311.01052631579,-44740.915789473685
190,240,-45593.25263157895,-93706.02105263158,-44701.073684210525
191,241,-44935.3052631579,-96437.31578947368,-45099.663157894734
192,242,-45312.94736842105,-97747.42105263157,-45322.494736842105
193,243,-45533.52631578947,-94444.78947368421,-44965.505263157895
194,244,-46443.83157894737,-91679.6,-44992.96842105263
195,245,-45871.484210526316,-100173.0947368421,-45478.11578947368
196,246,-45889.38947368421,-99694.31578947368,-45897.02105263158
197,247,-46164.96842105263,-101617.07368421053,-45767.02105263158
198,248,-46536.44210526316,-96692.03157894737,-45874.31578947369
199,249,-46472.2,-100872.34736842105,-46514.16842105263
200,250,-46871.41052631579,-107691.18947368421,-45790.905263157896
201,251,-46346.98947368421,-93880.31578947368,-46779.357894736844
202,252,-46956.81052631579,-103568.3894736842,-45893.62105263158
203,253,-46601.95789473684,-101012.41052631578,-46581.82105263158
204,254,-47908.57894736842,-99171.03157894737,-46816.221052631576
205,255,-46887.38947368421,-109033.74736842106,-47037.6947368421
206,256,-47509.31578947369,-110409.28421052631,-47940.87368421053
207,257,-47920.95789473684,-98665.58947368422,-47767.27368421053
208,258,-47742.13684210526,-108665.76842105263,-47330.926315789475
209,259,-47992.326315789476,-99547.68421052632,-47677.03157894737
210,260,-48542.0,-104461.1052631579,-47854.81052631579
211,261,-48225.16842105263,-104180.14736842105,-48716.221052631576
212,262,-48732.88421052632,-104570.23157894737,-48756.41052631579
213,263,-48307.88421052632,-115414.48421052631,-48758.084210526315
214,264,-49233.57894736842,-112149.32631578947,-49116.673684210524
215,265,-49388.642105263156,-109172.16842105263,-49184.221052631576
216,266,-49243.073684210525,-102340.06315789474,-49295.45263157895
217,267,-49485.37894736842,-104436.56842105264,-49014.6
218,268,-49196.54736842105,-108631.16842105263,-49871.15789473684
219,269,-50207.094736842104,-120458.2947368421,-49722.97894736842
220,270,-50506.96842105263,-113100.66315789474,-49316.27368421053
221,271,-49933.27368421053,-116119.87368421053,-49556.98947368421
222,272,-50323.336842105266,-100270.26315789473,-49947.47368421053
223,273,-50096.231578947365,-123062.34736842105,-49788.484210526316
224,274,-50639.336842105266,-111247.15789473684,-50718.70526315789
225,275,-50001.71578947368,-106517.83157894737,-50182.326315789476
226,276,-50689.81052631579,-107888.02105263158,-50198.71578947368
227,277,-50517.81052631579,-105122.4,-51550.242105263154
228,278,-50854.84210526316,-105429.52631578948,-50563.10526315789
229,279,-51327.8,-113116.22105263158,-51424.52631578947
230,280,-51269.14736842105,-122972.83157894737,-51224.43157894737
231,281,-51711.073684210525,-106397.87368421053,-51155.82105263158
232,282,-51062.68421052631,-117632.27368421052,-51035.04210526316
233,283,-51615.494736842105,-107687.77894736842,-51902.72631578947
234,284,-52156.38947368421,-116548.75789473685,-52468.652631578945
235,285,-52756.57894736842,-112005.15789473684,-52322.642105263156
236,286,-52502.11578947368,-113866.11578947368,-53089.42105263158
237,287,-52878.56842105263,-113261.82105263158,-52259.84210526316
238,288,-52046.58947368421,-112985.52631578948,-52763.95789473684
239,289,-53004.673684210524,-114817.6105263158,-52799.926315789475
240,290,-52870.53684210526,-111111.71578947369,-52608.86315789474
241,291,-53028.084210526315,-112257.22105263158,-53486.94736842105
242,292,-53019.10526315789,-112098.15789473684,-53316.87368421053
243,293,-54005.78947368421,-106938.26315789473,-53835.01052631579
244,294,-53924.01052631579,-114542.45263157894,-52817.83157894737
245,295,-54488.86315789474,-116513.91578947369,-52982.326315789476
246,296,-53603.926315789475,-114047.0947368421,-53591.15789473684
247,297,-53202.86315789474,-111515.3894736842,-53132.336842105266
248,298,-53624.4,-115090.15789473684,-54004.4
249,299,-54311.42105263158,-115807.0,-54534.87368421053
250,300,-54040.45263157895,-116981.94736842105,-53200.98947368421
251,301,-53582.43157894737,-119651.0947368421,-54625.85263157895
252,302,-54866.29473684211,-118373.9052631579,-53993.4
253,303,-54889.03157894737,-113484.72631578948,-55603.87368421053
254,304,-55060.494736842105,-117142.81052631579,-54494.768421052635
255,305,-55020.71578947368,-110914.98947368421,-55137.45263157895
256,306,-55737.13684210526,-107721.98947368421,-55588.52631578947
257,307,-55278.336842105266,-121713.02105263158,-55595.86315789474
258,308,-56372.515789473684,-116564.34736842105,-55706.88421052632
259,309,-55910.36842105263,-114718.86315789474,-55814.063157894736
260,310,-56347.652631578945,-117084.45263157894,-56224.326315789476
261,311,-56201.11578947368,-122145.86315789474,-55825.98947368421
262,312,-55784.98947368421,-110546.65263157895,-56650.936842105264
263,313,-56837.25263157895,-127504.75789473685,-56778.642105263156
264,314,-56250.326315789476,-128693.02105263158,-56858.57894736842
265,315,-56821.04210526316,-115564.46315789473,-56436.063157894736
266,316,-56680.36842105263,-120648.72631578948,-57891.778947368424
267,317,-57101.89473684211,-119626.03157894737,-57444.494736842105
268,318,-56649.56842105263,-116053.24210526315,-57160.778947368424
269,319,-57293.905263157896,-119667.92631578947,-57040.16842105263
270,320,-58320.42105263158,-121811.63157894737,-57556.221052631576
271,321,-57731.757894736846,-124019.0947368421,-57622.83157894737
272,322,-58279.652631578945,-123067.31578947368,-57477.357894736844
273,323,-56764.38947368421,-124496.54736842106,-57530.673684210524
274,324,-57946.02105263158,-129774.8,-58095.82105263158
275,325,-57989.95789473684,-124031.27368421052,-58240.15789473684
276,326,-58341.68421052631,-116655.37894736842,-58712.347368421055
277,327,-58114.85263157895,-119581.22105263158,-58954.05263157895
278,328,-59610.87368421053,-119533.6,-59460.231578947365
279,329,-59474.652631578945,-113898.36842105263,-58596.778947368424
280,330,-60147.57894736842,-115302.97894736842,-58978.82105263158
281,331,-59454.6,-124019.12631578947,-58698.221052631576
282,332,-60078.673684210524,-120635.6105263158,-58360.28421052632
283,333,-59919.73684210526,-132491.85263157895,-59030.53684210526
284,334,-60313.084210526315,-129527.4947368421,-59651.27368421053
285,335,-59586.084210526315,-122763.06315789474,-58933.347368421055
286,336,-59773.54736842105,-122993.32631578947,-59400.652631578945
287,337,-59854.357894736844,-128585.47368421052,-59527.905263157896
288,338,-60485.505263157895,-134038.96842105262,-59469.16842105263
289,339,-59740.56842105263,-119368.4,-59698.063157894736
290,340,-60562.04210526316,-126063.87368421053,-60462.41052631579
291,341,-60632.94736842105,-127259.36842105263,-60640.21052631579
292,342,-61308.28421052632,-130391.04210526316,-60955.8
293,343,-59910.25263157895,-123669.71578947369,-61376.52631578947
294,344,-61105.484210526316,-119389.64210526316,-61352.72631578947
295,345,-60899.55789473684,-121736.98947368421,-61388.71578947368
296,346,-61697.05263157895,-125913.82105263158,-61231.02105263158
297,347,-61846.505263157895,-128496.82105263158,-61574.505263157895
298,348,-61660.46315789474,-123200.4,-61826.915789473685
299,349,-61949.768421052635,-123835.98947368421,-61671.73684210526
